,M1,M2,M3,M4,M5
570,0.0,0.149,-0.001,-0.019,-0.006
571,0.0,0.164,-0.013,-0.012,-0.119
572,0.0,0.126,-0.013,-0.004,-0.051
573,0.0,0.159,-0.043,-0.021,-0.067
574,0.0,0.134,-0.006,-0.026,-0.01
575,0.0,0.17,0.004,-0.033,-0.007
576,0.0,0.154,-0.014,-0.062,0.08
577,0.0,0.168,0.0,-0.018,-0.002
578,0.0,0.151,-0.012,-0.01,0.041
579,0.0,0.173,-0.002,-0.023,-0.001
580,0.0,0.123,-0.008,-0.051,-0.138
581,0.0,0.145,-0.002,0.025,-0.072
582,0.0,0.168,-0.007,0.036,-0.088
583,0.0,0.199,-0.004,-0.007,-0.114
584,0.0,0.174,0.002,-0.002,0.003
585,0.0,0.2,0.015,-0.021,0.088
586,0.0,0.166,0.005,-0.024,0.072
587,0.0,0.156,-0.002,-0.014,0.068
588,0.0,0.186,-0.007,-0.035,-0.019
589,0.0,0.156,-0.026,0.005,-0.068
590,0.0,0.222,-0.016,-0.004,-0.131
591,0.0,0.192,0.018,-0.008,-0.068
592,0.0,0.178,-0.01,-0.011,-0.073
593,0.0,0.141,0.026,0.02,-0.064
594,0.0,-0.15,0.008,0.017,0.026
595,0.0,-0.081,-0.005,-0.025,0.067
596,0.0,-0.145,0.008,-0.011,0.041
597,0.0,-0.195,0.019,-0.025,0.041
598,0.0,-0.192,0.024,-0.018,0.014
599,0.0,-0.15,-0.005,0.002,-0.025
